	pour [human, eggs_bowl, frying_pan], 41.36106317574493, 54.75874489531661
	mix [human, frying_pan, whisk], 54.75874489531661, 70.12547830774598
Human chose pour [human, butter_bowl, frying_pan]
partner scheduled actions
-partner
	wait, 0.0, 17.228571428567143
	move [partner, frying_pan, stove], 17.228571428567143, 33.22857142856714
	wait, 33.22857142856714, 67.59462107250472
	move [partner, frying_pan, stove], 67.59462107250472, 83.59462107250472
-human
	pour [human, butter_bowl, frying_pan], 0.0, 17.228571428567143
	wait, 17.228571428567143, 33.22857142856714
	move [human, frying_pan, counter], 33.22857142856714, 39.640082219935266
	pour [human, eggs_bowl, frying_pan], 39.640082219935266, 52.90181061499434
	mix [human, frying_pan, whisk], 52.90181061499433, 67.59462107250472
Partner chose to wait
Executing action pour [human, butter_bowl, frying_pan], 18.959790542600956, 39.5897712249955
Executing action wait [partner] 18.959790542600956, 39.5897712249955
Is cooperative
human scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.249589247408334
	wait, 16.249589247408338, 54.33417883519438
	move [partner, frying_pan, stove], 54.33417883519438, 70.68239304330227
-human
	wait, 0.0, 16.249589247408334
	move [human, frying_pan, counter], 16.249589247408334, 22.77307827786857
	pour [human, eggs_bowl, frying_pan], 22.77307827786857, 38.07824841351432
	mix [human, frying_pan, whisk], 38.07824841351432, 54.33417883519437
partner scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.00767587506519
	wait, 16.00767587506519, 51.76654939287805
	move [partner, frying_pan, stove], 51.76654939287805, 67.94291599550628
-human
	wait, 0.0, 16.00767587506519
	move [human, frying_pan, counter], 16.00767587506519, 22.813083932534376
	pour [human, eggs_bowl, frying_pan], 22.813083932534372, 37.037215490719234
	mix [human, frying_pan, whisk], 37.037215490719234, 51.76654939287805
Executing action move [partner, frying_pan, stove], 39.5897712249955, 57.57009500667722
Executing action wait [human] 39.5897712249955, 57.57009500667722
Is cooperative
human scheduled actions
-partner
	wait, 0.0, 37.10546062869476
	move [partner, frying_pan, stove], 37.10546062869476, 53.6330463091722
-human
	move [human, frying_pan, counter], 0.0, 6.771260033901945
	pour [human, eggs_bowl, frying_pan], 6.771260033901946, 21.652534624403867
	mix [human, frying_pan, whisk], 21.65253462440387, 37.10546062869476
Human chose move [human, frying_pan, counter]
partner scheduled actions
-partner
	wait, 0.0, 34.366049643937586
	move [partner, frying_pan, stove], 34.366049643937586, 50.366049643937586
-human
	move [human, frying_pan, counter], 0.0, 6.411510791368125
	pour [human, eggs_bowl, frying_pan], 6.411510791368125, 19.6732391864272
	mix [human, frying_pan, whisk], 19.673239186427196, 34.366049643937586
Partner chose to wait
Executing action move [human, frying_pan, counter], 57.57009500667722, 64.73805764900995
Executing action wait [partner] 57.57009500667722, 64.73805764900995
Is cooperative
human scheduled actions
-partner
	wait, 0.0, 28.718574040445716
	move [partner, frying_pan, stove], 28.718574040445716, 45.26106233824026
-human
	pour [human, eggs_bowl, frying_pan], 0.0, 13.512027399388202
	mix [human, frying_pan, whisk], 13.512027399388204, 28.718574040445716
Human chose pour [human, eggs_bowl, frying_pan]
partner scheduled actions
-partner
	wait, 0.0, 27.954538852569463
	move [partner, frying_pan, stove], 27.954538852569463, 43.95453885256946
-human
	pour [human, eggs_bowl, frying_pan], 0.0, 13.261728395059075
	mix [human, frying_pan, whisk], 13.261728395059075, 27.954538852569463
Partner chose to wait
Executing action pour [human, eggs_bowl, frying_pan], 64.73805764900995, 79.71859628692788
Executing action wait [partner] 64.73805764900995, 79.71859628692788
Is cooperative
human scheduled actions
-partner
	wait, 0.0, 15.139614212520547
	move [partner, frying_pan, stove], 15.139614212520545, 31.22008929083725
-human
	mix [human, frying_pan, whisk], 0.0, 15.139614212520547
Human chose mix [human, frying_pan, whisk]
partner scheduled actions
-partner
	wait, 0.0, 14.692810457510388
	move [partner, frying_pan, stove], 14.69281045751039, 30.69281045751039
-human
	mix [human, frying_pan, whisk], 0.0, 14.692810457510388
Partner chose to wait
Executing action mix [human, frying_pan, whisk], 79.71859628692788, 97.61413892928806
Executing action wait [partner] 79.71859628692788, 97.61413892928806
Is cooperative
human scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.01107155271562
-human
partner scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.021115689071443
-human
Executing action move [partner, frying_pan, stove], 97.61413892928806, 115.99766655313184
Executing action wait [human] 97.61413892928806, 115.99766655313184
Expert, 1, 1, 115.99766655313184, 115.99766655313184
Expert, time, 140

Time cereal with milk - 2.355324992
Time chocolate milk - 2.417293446
Time coffee with milk - 2.848131484
Time tea - 9.297525288
Time pancake - 27.222259358
Time scrambled egg - 68.642935099
Time fried egg - 81.648820497
Evaluating AdaptiveByFlow scheduling: true
Required 1.6E-7
Recipe, scrambled egg
Previous Distribution
coffee with milk - coffee_with_milk: 0.14285714285714285
cereal with milk - cereal_with_milk: 0.14285714285714285
pancake - pancake: 0.14285714285714285
fried egg - fried_egg: 0.14285714285714285
scrambled egg - scrambled_egg: 0.14285714285714285
chocolate milk - chocolate_milk: 0.14285714285714285
tea - hot_tea: 0.14285714285714285


Is not cooperative
Human chose switch [human, stove]
Partner chose to wait
Executing action switch [human, stove], 0.0, 2.109353214487343
Executing action wait [partner] 0.0, 2.109353214487343
Previous Distribution
coffee with milk - coffee_with_milk: 0.14285714285714285
cereal with milk - cereal_with_milk: 0.14285714285714285
pancake - pancake: 0.14285714285714285
fried egg - fried_egg: 0.14285714285714285
scrambled egg - scrambled_egg: 0.14285714285714285
chocolate milk - chocolate_milk: 0.14285714285714285
tea - hot_tea: 0.14285714285714285


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.23076923076923075
fried egg - fried_egg: 0.23076923076923075
scrambled egg - scrambled_egg: 0.23076923076923075
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.30769230769230765


Is cooperative
human scheduled actions
-partner
	move [partner, olive_oil_bowl, counter], 0.0, 16.88946341605436
	wait, 16.88946341605436, 32.98372270578021
	move [partner, frying_pan, stove], 32.98372270578021, 49.95037778894546
	wait, 49.95037778894546, 86.29838427272004
	move [partner, frying_pan, stove], 86.29838427272004, 102.57329648232269
-human
	move [human, eggs_bowl, counter], 0.0, 7.776918693664042
	wait, 7.776918693664042, 16.88946341605436
	pour [human, olive_oil_bowl, frying_pan], 16.889463416054358, 32.98372270578021
	wait, 32.98372270578021, 49.95037778894546
	move [human, frying_pan, counter], 49.95037778894546, 56.8367029534633
	pour [human, eggs_bowl, frying_pan], 56.8367029534633, 71.37699064076024
	mix [human, frying_pan, whisk], 71.37699064076024, 86.29838427272004
Human chose move [human, eggs_bowl, counter]
Current Distribution
pancake - pancake: 0.23076923076923078
fried egg - fried_egg: 0.23076923076923078
scrambled egg - scrambled_egg: 0.23076923076923078
tea - hot_tea: 0.3076923076923077


move [partner, eggs_bowl, counter]
	pancake - pancake
		[move [partner, eggs_bowl, counter], move [human, flour_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], move [partner, milk_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, eggs_bowl, counter], move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]
	tea - hot_tea
		[move [partner, eggs_bowl, counter], move [human, water_bowl, counter], move [human, tea_bowl, counter], pour [human, tea_bowl, mixing_bowl_1], pour [human, water_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]

NullAction [partner]
	pancake - pancake
		[move [partner, flour_bowl, counter], move [human, milk_bowl, counter], move [partner, eggs_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], pour [human, eggs_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, olive_oil_bowl, counter], move [partner, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, olive_oil_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [human, eggs_bowl, counter], move [human, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]
	tea - hot_tea
		[move [partner, water_bowl, counter], move [partner, tea_bowl, counter], pour [human, water_bowl, mixing_bowl_1], pour [human, tea_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]

move [partner, olive_oil_bowl, counter]
	pancake - pancake
		[move [partner, olive_oil_bowl, counter], move [partner, milk_bowl, counter], move [human, flour_bowl, counter], move [partner, eggs_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], pour [human, milk_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, olive_oil_bowl, counter], pour [human, olive_oil_bowl, frying_pan], move [partner, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, olive_oil_bowl, counter], move [partner, eggs_bowl, counter], pour [human, olive_oil_bowl, frying_pan], move [human, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]
	tea - hot_tea
		[move [partner, olive_oil_bowl, counter], move [human, tea_bowl, counter], move [human, water_bowl, counter], pour [human, tea_bowl, mixing_bowl_1], pour [human, water_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]

move [partner, milk_bowl, counter]
	pancake - pancake
		[move [partner, milk_bowl, counter], move [human, flour_bowl, counter], move [partner, eggs_bowl, counter], pour [human, flour_bowl, mixing_bowl_1], pour [human, eggs_bowl, mixing_bowl_1], pour [human, milk_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, milk_bowl, counter], move [human, olive_oil_bowl, counter], move [human, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, olive_oil_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, milk_bowl, counter], move [partner, eggs_bowl, counter], move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [partner, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]
	tea - hot_tea
		[move [partner, milk_bowl, counter], move [human, water_bowl, counter], pour [human, water_bowl, mixing_bowl_1], move [human, tea_bowl, counter], pour [human, tea_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]

move [partner, flour_bowl, counter]
	pancake - pancake
		[move [partner, flour_bowl, counter], move [human, milk_bowl, counter], move [human, eggs_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], pour [human, eggs_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, flour_bowl, counter], move [partner, butter_bowl, counter], move [human, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, butter_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, flour_bowl, counter], move [human, butter_bowl, counter], move [human, eggs_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]
	tea - hot_tea
		[move [partner, flour_bowl, counter], move [human, water_bowl, counter], move [partner, tea_bowl, counter], pour [human, water_bowl, mixing_bowl_1], pour [human, tea_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]

move [partner, tea_bowl, counter]
	pancake - pancake
		[move [partner, tea_bowl, counter], move [partner, flour_bowl, counter], move [human, eggs_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], move [human, milk_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, tea_bowl, counter], move [partner, olive_oil_bowl, counter], move [human, eggs_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, olive_oil_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, tea_bowl, counter], move [human, eggs_bowl, counter], move [partner, olive_oil_bowl, counter], pour [human, olive_oil_bowl, frying_pan], move [human, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]
	tea - hot_tea
		[move [partner, tea_bowl, counter], move [human, water_bowl, counter], pour [human, tea_bowl, mixing_bowl_1], pour [human, water_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]

move [partner, water_bowl, counter]
	pancake - pancake
		[move [partner, water_bowl, counter], move [partner, eggs_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], move [partner, milk_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], move [partner, flour_bowl, counter], pour [human, flour_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, water_bowl, counter], move [human, eggs_bowl, counter], move [partner, olive_oil_bowl, counter], pour [human, olive_oil_bowl, frying_pan], pour [human, eggs_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, water_bowl, counter], move [partner, eggs_bowl, counter], move [human, olive_oil_bowl, counter], pour [human, olive_oil_bowl, frying_pan], move [partner, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]
	tea - hot_tea
		[move [partner, water_bowl, counter], move [partner, tea_bowl, counter], pour [human, water_bowl, mixing_bowl_1], pour [human, tea_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]

move [partner, tea_bowl, counter]: 93.19779855039621
move [partner, eggs_bowl, counter]: 91.77780417554462
move [partner, olive_oil_bowl, counter]: 94.90420407507116
move [partner, flour_bowl, counter]: 95.63719265511301
move [partner, milk_bowl, counter]: 93.482279922681
move [partner, water_bowl, counter]: 92.91428206688073
NullAction [partner]: 100.14642659074931
Executing action move [human, eggs_bowl, counter], 2.109353214487343, 9.255096395743582
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.23076923076923078
fried egg - fried_egg: 0.23076923076923078
scrambled egg - scrambled_egg: 0.23076923076923078
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.3076923076923077


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.3333333333333333
fried egg - fried_egg: 0.3333333333333333
scrambled egg - scrambled_egg: 0.3333333333333333
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	wait, 0.0, 32.94897484939078
	move [partner, frying_pan, stove], 32.94897484939078, 49.73818323416427
	wait, 49.73818323416427, 86.69633254433933
	move [partner, frying_pan, stove], 86.69633254433933, 103.95635578926705
-human
	move [human, butter_bowl, counter], 0.0, 15.377208015789021
	pour [human, butter_bowl, frying_pan], 15.377208015789023, 32.94897484939078
	wait, 32.94897484939078, 49.73818323416427
	move [human, frying_pan, counter], 49.73818323416427, 57.4011007862086
	pour [human, eggs_bowl, frying_pan], 57.4011007862086, 71.38818320792326
	mix [human, frying_pan, whisk], 71.38818320792326, 86.69633254433933
Human chose move [human, butter_bowl, counter]
Executing action move [partner, eggs_bowl, counter], 2.109353214487343, 21.95177884218897
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.3333333333333333
fried egg - fried_egg: 0.3333333333333333
scrambled egg - scrambled_egg: 0.3333333333333333
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Current Distribution
pancake - pancake: 0.3333333333333333
fried egg - fried_egg: 0.3333333333333333
scrambled egg - scrambled_egg: 0.3333333333333333


NullAction [partner]
	pancake - pancake
		[move [partner, milk_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], pour [human, milk_bowl, mixing_bowl_1], move [partner, flour_bowl, counter], pour [human, flour_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [human, butter_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

move [partner, flour_bowl, counter]
	pancake - pancake
		[move [partner, flour_bowl, counter], pour [human, flour_bowl, mixing_bowl_1], move [partner, milk_bowl, counter], pour [human, milk_bowl, mixing_bowl_1], pour [human, eggs_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, flour_bowl, counter], move [partner, butter_bowl, counter], pour [human, eggs_bowl, frying_pan], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, flour_bowl, counter], move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

move [partner, milk_bowl, counter]
	pancake - pancake
		[move [partner, milk_bowl, counter], move [partner, flour_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], pour [human, flour_bowl, mixing_bowl_1], pour [human, milk_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [partner, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, milk_bowl, counter], pour [human, eggs_bowl, mixing_bowl_1], move [partner, olive_oil_bowl, counter], pour [human, mixing_bowl_1, frying_pan], pour [human, olive_oil_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, milk_bowl, counter], move [human, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

move [partner, butter_bowl, counter]
	pancake - pancake
		[move [partner, butter_bowl, counter], move [partner, flour_bowl, counter], move [human, milk_bowl, counter], pour [human, flour_bowl, mixing_bowl_1], pour [human, eggs_bowl, mixing_bowl_1], pour [human, milk_bowl, mixing_bowl_1], mix [human, mixing_bowl_1, whisk], pour [human, mixing_bowl_1, frying_pan], move [human, frying_pan, stove]]
	fried egg - fried_egg
		[move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], pour [human, eggs_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], move [partner, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

move [partner, butter_bowl, counter]: 86.34229783121923
move [partner, flour_bowl, counter]: 86.34229783121923
move [partner, milk_bowl, counter]: 91.53740698599624
NullAction [partner]: 92.59944068836352
Executing action move [human, butter_bowl, counter], 9.255096395743582, 25.348955689003585
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.3333333333333333
fried egg - fried_egg: 0.3333333333333333
scrambled egg - scrambled_egg: 0.3333333333333333
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.4444444444444445
scrambled egg - scrambled_egg: 0.5555555555555556
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	wait, 0.0, 18.79879691420593
	move [partner, frying_pan, stove], 18.79879691420593, 35.13961647350035
	wait, 35.13961647350035, 73.67055335753491
	move [partner, frying_pan, stove], 73.67055335753491, 89.76221878376644
-human
